Original Output,Original Confidence,Perturbed Output,Perturbed Confidence,Label
963,0.80592895,934,0.401437,963
676,0.52245903,655,0.40554672,676
469,0.9424512,469,0.40506035,469
296,0.8436848,368,0.43885344,296
671,0.7271101,239,0.19489077,671
14,0.8097495,19,0.85258347,14
547,0.98972297,547,0.46864173,547
738,0.8839758,887,0.04261493,738
458,0.9945372,922,0.3046325,458
404,0.94464266,834,0.46523172,404
113,0.7864327,710,0.47334865,113
986,0.90626854,986,0.677435,986
580,0.37563038,580,0.88203484,763
909,0.8659556,476,0.994964,909
583,0.58356816,122,0.46134514,583
706,0.96423465,706,0.79563075,706
566,0.9102149,570,0.9292846,566
487,0.9692593,487,0.115560666,487
830,0.7292369,6,0.18564808,830
962,0.90123,936,0.17701447,962
472,0.9645336,604,0.4824258,472
696,0.68799084,545,0.08829566,696
437,0.6947491,657,0.6073567,437
875,0.93114275,875,0.3301182,875
884,0.69745916,647,0.28326926,884
706,0.88223946,549,0.39695188,706
348,0.88007516,286,0.09242212,348
747,0.9795034,747,0.26716512,747
975,0.961836,976,0.49247485,975
868,0.29595056,868,0.69344443,556
635,0.14393069,524,0.084358186,635
320,0.67323667,327,0.19760334,320
561,0.9855436,982,0.21893269,561
763,0.44868103,499,0.9455574,763
560,0.7903693,978,0.063703895,560
574,0.9671158,622,0.29529923,574
981,0.99360067,981,0.28899357,981
662,0.8956676,662,0.2512331,662
923,0.97776186,923,0.5289323,923
924,0.77044135,966,0.69204986,924
662,0.9186553,662,0.5735841,662
536,0.9538776,536,0.35760707,536
71,0.9595846,71,0.84941864,71
898,0.70866954,843,0.12578177,898
541,0.7348511,518,0.76033443,541
790,0.87703377,805,0.9307517,790
792,0.37275863,519,0.13595706,792
916,0.9999486,916,0.85266274,916
708,0.9236523,529,0.40776065,708
669,0.95901406,669,0.48993248,669
431,0.99629176,572,0.07707623,431
498,0.30497682,699,0.53689295,498
325,0.8846229,967,0.22104658,325
519,0.98660904,519,0.26346135,519
297,0.8076505,7,0.42526913,297
822,0.9688817,555,0.04437005,822
300,0.9646756,299,0.5332813,300
329,0.994531,397,0.5916744,329
161,0.9811901,227,0.655819,161
556,0.33178306,820,0.060561318,556
948,0.7876388,354,0.29052147,948
986,0.90245616,327,0.18358882,986
647,0.72617674,948,0.115194246,647
618,0.9796566,653,0.061022487,618
854,0.9293122,699,0.071094,854
854,0.19146447,854,0.5524992,808
977,0.78840244,973,0.41825956,977
431,0.97571373,891,0.07066008,431
833,0.99554896,833,0.6744724,833
896,0.9471475,909,0.5782629,896
986,0.95680434,986,0.5080129,986
95,0.9611463,95,0.85418034,95
764,0.9996251,765,0.12125798,764
886,0.13725862,739,0.5776602,886
874,0.9511974,498,0.9903437,874
563,0.9221859,699,0.18775845,563
473,0.862313,694,0.70279944,473
666,0.66255885,613,0.10167411,666
323,0.90098083,327,0.9449186,323
442,0.9420473,884,0.21076465,442
438,0.9859029,438,0.6239852,438
321,0.8390975,320,0.9587784,321
901,0.91100144,542,0.21507587,901
518,0.8951123,822,0.9366787,518
404,0.97685516,404,0.35428452,404
815,0.8468112,473,0.25390705,815
878,0.80404305,880,0.31419727,878
22,0.937641,24,0.42239353,22
490,0.8156321,362,0.33125353,490
752,0.9294702,752,0.26096967,752
655,0.93361694,708,0.0951587,655
312,0.868351,313,0.15548243,312
629,0.9891639,629,0.301854,629
979,0.23449998,484,0.7024075,979
540,0.7048636,540,0.9557724,641
40,0.4603567,47,0.75778645,40
777,0.99649966,820,0.47828892,777
735,0.9956268,735,0.47755277,735
134,0.77585405,252,0.14141752,134
653,0.1257614,820,0.13463242,788
822,0.9793793,834,0.364304,822
638,0.9952295,572,0.9803453,638
449,0.885782,736,0.35245398,449
655,0.7806739,437,0.694939,655
407,0.554391,858,0.6549421,407
647,0.9173566,894,0.4099615,647
556,0.95360905,556,0.47371802,556
392,0.74981916,34,0.08625661,392
437,0.6859004,610,0.8039822,437
118,0.99847454,118,0.7969403,118
735,0.99031514,865,0.43471706,735
981,0.9965718,981,0.2877238,981
304,0.540859,304,0.9781276,305
629,0.9753313,629,0.76747215,629
519,0.5095948,747,0.3733711,519
610,0.7990126,657,0.86413395,610
742,0.966881,886,0.23267612,742
563,0.84286195,526,0.99450195,563
734,0.46091875,976,0.17318504,734
443,0.91186213,699,0.20532364,443
693,0.5480554,463,0.90150386,693
311,0.93860066,311,0.3863227,311
752,0.9354344,818,0.4582731,752
820,0.9726273,821,0.10225635,820
536,0.9513137,687,0.06444411,536
547,0.5140535,403,0.2616441,547
709,0.99583566,864,0.05038899,709
367,0.9704963,368,0.65926784,367
887,0.9517314,887,0.07910922,887
706,0.5139612,467,0.95494455,706
672,0.90943044,519,0.05561875,672
888,0.98738015,886,0.25617224,888
301,0.9304016,301,0.6945309,301
604,0.9561733,857,0.1472711,604
132,0.879714,134,0.54020053,132
305,0.94001263,309,0.77576,305
324,0.92169714,324,0.3441356,324
526,0.97885656,484,0.1709315,526
459,0.958062,920,0.79699093,459
973,0.9546016,980,0.789875,973
591,0.8752439,689,0.19337024,591
717,0.9536083,913,0.11967457,717
752,0.8772105,818,0.7201185,752
820,0.9317902,578,0.04159117,820
889,0.91264313,889,0.65742886,889
631,0.9490274,503,0.35902378,631
336,0.920281,332,0.33681235,336
831,0.999073,745,0.08209208,831
609,0.9473599,609,0.12213964,609
404,0.9998171,519,0.13585706,404
611,0.9189725,679,0.8280742,611
781,0.9148342,781,0.4052539,781
564,0.7642013,630,0.26611373,564
669,0.63153845,709,0.5012004,669
738,0.90150416,441,0.12259949,738
868,0.94078857,868,0.43884104,868
125,0.5651025,125,0.9460729,120
561,0.8804035,769,0.10678984,561
285,0.9575853,337,0.13401695,285
848,0.66760707,863,0.323288,848
980,0.9086188,980,0.12459545,980
818,0.9096544,480,0.23660098,818
782,0.8542789,699,0.044652656,782
499,0.3830194,459,0.39671844,499
880,0.77745354,368,0.34453213,880
964,0.69286877,965,0.19605754,964
540,0.44113374,411,0.88833547,982
540,0.55885226,853,0.07836087,540
498,0.8802817,539,0.23718172,498
699,0.93133324,669,0.17179687,699
650,0.90955585,650,0.46001726,650
664,0.9221932,874,0.6884277,664
990,0.9414216,989,0.50536036,990
98,0.94895476,99,0.91775304,98
386,0.9338288,440,0.8134707,386
781,0.81829965,725,0.7143623,781
742,0.89892817,742,0.08959001,742
721,0.8719468,632,0.563227,721
349,0.6203559,342,0.45802376,349
443,0.6592329,874,0.81188846,443
909,0.70907617,673,0.08251149,909
884,0.99803036,972,0.4877919,884
950,0.94677424,950,0.33401102,950
788,0.97260463,456,0.39671227,788
638,0.86464137,584,0.042823892,638
288,0.9335386,288,0.10522401,288
673,0.97624594,880,0.99473155,673
977,0.914017,973,0.13285314,977
567,0.974896,567,0.5936512,567
918,0.95382863,923,0.84256715,918
716,0.95230305,884,0.3405707,716
302,0.97610587,585,0.2804036,302
477,0.11934633,346,0.11971952,477
561,0.62812823,982,0.060747158,561
324,0.77574694,71,0.15422301,324
418,0.99305785,418,0.74435043,418
669,0.5443002,406,0.2773192,669
143,0.99317217,141,0.63887733,143
85,0.9570359,85,0.38518617,85
305,0.8933864,307,0.8404906,305
521,0.9258576,521,0.15114577,521
771,0.8596138,631,0.88027406,771
477,0.9796299,477,0.4609377,477
529,0.9999629,529,0.9526199,529
720,0.9989768,2,0.4242057,720
672,0.5023563,871,0.642047,672
848,0.93353873,472,0.7323688,848
459,0.9020859,705,0.9354304,459
881,0.9145019,871,0.86335284,881
390,0.88258624,396,0.14396788,390
650,0.40223795,501,0.24414599,650
977,0.9037613,973,0.08638659,977
363,0.8735246,357,0.34866998,363
982,0.78000903,609,0.111126915,982
921,0.91948766,584,0.02749702,921
744,0.53850704,520,0.050875396,744
918,0.44523144,789,0.39033675,918
963,0.7858698,964,0.7773089,963
547,0.9348755,547,0.41875303,547
820,0.9871001,499,0.55971134,820
325,0.9305581,30,0.6767819,325
913,0.5724916,864,0.9684455,913
